datetime,y_true,y_pred
2024-08-01 23:00:00,1.7,1.6949042
2024-08-02 00:00:00,1.6975,1.6944863
2024-08-02 01:00:00,1.695833333,1.6939622
2024-08-02 02:00:00,1.693333333,1.6934453
2024-08-02 03:00:00,1.690833333,1.6929097
2024-08-02 04:00:00,1.69,1.6923609
2024-08-02 05:00:00,1.69,1.6918675
2024-08-02 06:00:00,1.69,1.6913785
2024-08-02 07:00:00,1.69,1.6908182
2024-08-02 08:00:00,1.69,1.6903063
2024-08-02 09:00:00,1.69,1.6898077
2024-08-02 10:00:00,1.69,1.6893533
2024-08-02 11:00:00,1.688333333,1.6889306
2024-08-02 12:00:00,1.68,1.6884837
2024-08-02 13:00:00,1.668333333,1.6880544
2024-08-02 14:00:00,1.6575,1.6876522
2024-08-02 15:00:00,1.653333333,1.68721
2024-08-02 16:00:00,1.6625,1.6868184
2024-08-02 17:00:00,1.67,1.6864588
2024-08-02 18:00:00,1.676666667,1.6860904
2024-08-02 19:00:00,1.68,1.6857798
2024-08-02 20:00:00,1.68,1.6855129
2024-08-02 21:00:00,1.685,1.6852461
2024-08-02 22:00:00,1.6875,1.6849781
2024-08-02 23:00:00,1.69,1.6847023
2024-08-03 00:00:00,1.69,1.7152289
2024-08-03 01:00:00,1.6825,1.7037327
2024-08-03 02:00:00,1.68,1.6958941
2024-08-03 03:00:00,1.68,1.6840718
2024-08-03 04:00:00,1.676666667,1.6650411
2024-08-03 05:00:00,1.675,1.6418734
2024-08-03 06:00:00,1.679166667,1.6161467
2024-08-03 07:00:00,1.68,1.5931853
2024-08-03 08:00:00,1.68,1.5742688
2024-08-03 09:00:00,1.68,1.5543259
2024-08-03 10:00:00,1.68,1.533331
2024-08-03 11:00:00,1.679166667,1.5114671
2024-08-03 12:00:00,1.6725,1.4887792
2024-08-03 13:00:00,1.6575,1.4654844
2024-08-03 14:00:00,1.645833333,1.4420925
2024-08-03 15:00:00,1.645833333,1.4230694
2024-08-03 16:00:00,1.6525,1.403231
2024-08-03 17:00:00,1.66,1.3826535
2024-08-03 18:00:00,1.665,1.3613561
2024-08-03 19:00:00,1.670833333,1.3394903
2024-08-03 20:00:00,1.670833333,1.323244
2024-08-03 21:00:00,1.670833333,1.3094705
2024-08-03 22:00:00,3.064166667,1.373348
2024-08-03 23:00:00,4.328333333,1.7095727
2024-08-04 00:00:00,3.275,2.6336205
2024-08-04 01:00:00,2.908333333,2.8767755
2024-08-04 02:00:00,2.5925,2.808388
2024-08-04 03:00:00,2.380833333,2.7824023
2024-08-04 04:00:00,2.278333333,2.7638106
2024-08-04 05:00:00,2.21,2.7423031
2024-08-04 06:00:00,2.163333333,2.724785
2024-08-04 07:00:00,2.121666667,2.7210958
2024-08-04 08:00:00,2.086666667,2.7268314
2024-08-04 09:00:00,2.058333333,2.7349346
2024-08-04 10:00:00,2.031666667,2.7377713
2024-08-04 11:00:00,2.01,2.7419226
2024-08-04 12:00:00,1.988333333,2.7470639
